datetime,timestamp,cog,sog
2019-07-15 07:59:33.126301065,1.5631775731263012e+18,2.6260998249053955,0.17000000178813934
2019-07-15 07:59:33.376085939,1.563177573376086e+18,2.625200033187866,0.14999999105930328
2019-07-15 07:59:33.630085939,1.563177573630086e+18,2.624799966812134,0.14999999105930328
2019-07-15 07:59:33.876085939,1.563177573876086e+18,2.621500015258789,0.1599999964237213
2019-07-15 07:59:34.126085939,1.563177574126086e+18,2.618799924850464,0.14999999105930328
2019-07-15 07:59:34.383085939,1.5631775743830858e+18,2.619499921798706,0.1599999964237213
2019-07-15 07:59:34.630085939,1.563177574630086e+18,2.6129000186920166,0.1599999964237213
2019-07-15 07:59:34.876085939,1.563177574876086e+18,2.607300043106079,0.17000000178813934
2019-07-15 07:59:35.127085939,1.5631775751270858e+18,2.6101999282836914,0.14999999105930328
2019-07-15 07:59:35.376085939,1.563177575376086e+18,2.611799955368042,0.17000000178813934
2019-07-15 07:59:35.630085939,1.563177575630086e+18,2.620800018310547,0.14999999105930328
2019-07-15 07:59:35.876767101,1.563177575876767e+18,2.6224000453948975,0.1599999964237213
2019-07-15 07:59:36.126767101,1.563177576126767e+18,2.619999885559082,0.1599999964237213
2019-07-15 07:59:36.375767101,1.563177576375767e+18,2.618799924850464,0.1599999964237213
2019-07-15 07:59:36.629767101,1.5631775766297672e+18,2.6141998767852783,0.1599999964237213
2019-07-15 07:59:36.875767101,1.563177576875767e+18,2.609999895095825,0.14999999105930328
2019-07-15 07:59:37.125767101,1.5631775771257672e+18,2.6092000007629395,0.1599999964237213
2019-07-15 07:59:37.379767101,1.563177577379767e+18,2.6050000190734863,0.14999999105930328
2019-07-15 07:59:37.630767101,1.563177577630767e+18,2.6033999919891357,0.17000000178813934
2019-07-15 07:59:37.876767101,1.563177577876767e+18,2.6039998531341553,0.14999999105930328
2019-07-15 07:59:38.126767101,1.563177578126767e+18,2.600399971008301,0.1599999964237213
2019-07-15 07:59:38.377770055,1.56317757837777e+18,2.5969998836517334,0.1599999964237213
2019-07-15 07:59:38.631770055,1.56317757863177e+18,2.600399971008301,0.1599999964237213
2019-07-15 07:59:38.877770055,1.56317757887777e+18,2.600600004196167,0.1599999964237213
2019-07-15 07:59:39.126770055,1.5631775791267702e+18,2.597399950027466,0.14999999105930328
2019-07-15 07:59:39.377770055,1.56317757937777e+18,2.5981998443603516,0.1599999964237213
2019-07-15 07:59:39.630770055,1.5631775796307702e+18,2.59689998626709,0.14999999105930328
2019-07-15 07:59:39.877770055,1.56317757987777e+18,2.5931999683380127,0.14999999105930328
2019-07-15 07:59:40.127770055,1.56317758012777e+18,2.5892999172210693,0.1599999964237213
2019-07-15 07:59:40.376770055,1.56317758037677e+18,2.5936999320983887,0.14999999105930328
2019-07-15 07:59:40.630770055,1.5631775806307702e+18,2.588599920272827,0.14999999105930328
2019-07-15 07:59:40.876246892,1.5631775808762468e+18,2.58489990234375,0.14000000059604645
2019-07-15 07:59:41.126246892,1.563177581126247e+18,2.583899974822998,0.14999999105930328
2019-07-15 07:59:41.376246892,1.5631775813762468e+18,2.585700035095215,0.1599999964237213
2019-07-15 07:59:41.630246892,1.563177581630247e+18,2.5897998809814453,0.1599999964237213
2019-07-15 07:59:41.876246892,1.5631775818762468e+18,2.594099998474121,0.14000000059604645
2019-07-15 07:59:42.126246892,1.563177582126247e+18,2.5917999744415283,0.14999999105930328
2019-07-15 07:59:42.377246892,1.563177582377247e+18,2.589599847793579,0.14999999105930328
2019-07-15 07:59:42.630246892,1.563177582630247e+18,2.596799850463867,0.14000000059604645
2019-07-15 07:59:42.876246892,1.5631775828762468e+18,2.6029000282287598,0.14000000059604645
2019-07-15 07:59:43.126246892,1.563177583126247e+18,2.6087000370025635,0.14000000059604645
2019-07-15 07:59:43.376001964,1.563177583376002e+18,2.6166000366210938,0.14000000059604645
2019-07-15 07:59:43.630001964,1.563177583630002e+18,2.638700008392334,0.11999999731779099
2019-07-15 07:59:43.877001964,1.563177583877002e+18,2.650899887084961,0.0
2019-07-15 07:59:44.126001964,1.563177584126002e+18,2.662400007247925,0.0
2019-07-15 07:59:44.376001964,1.563177584376002e+18,2.672999858856201,0.11999999731779099
2019-07-15 07:59:44.631001964,1.5631775846310019e+18,2.690999984741211,0.11999999731779099
2019-07-15 07:59:44.876001964,1.563177584876002e+18,2.7035000324249268,0.11999999731779099
2019-07-15 07:59:45.128001964,1.563177585128002e+18,2.7177999019622803,0.10999999940395355
2019-07-15 07:59:45.376001964,1.563177585376002e+18,2.7326998710632324,0.11999999731779099
2019-07-15 07:59:45.631001964,1.5631775856310019e+18,2.762899875640869,0.14000000059604645
2019-07-15 07:59:45.876334081,1.563177585876334e+18,2.7762999534606934,0.14000000059604645
2019-07-15 07:59:46.126334081,1.5631775861263342e+18,2.7862000465393066,0.14999999105930328
2019-07-15 07:59:46.376334081,1.563177586376334e+18,2.710099935531616,0.3199999928474426
2019-07-15 07:59:46.630334081,1.5631775866303342e+18,2.5182998180389404,0.1599999964237213
2019-07-15 07:59:46.877334081,1.563177586877334e+18,2.8464999198913574,0.14000000059604645
2019-07-15 07:59:47.126334081,1.5631775871263342e+18,2.949899911880493,0.14000000059604645
2019-07-15 07:59:47.376334081,1.563177587376334e+18,3.1176998615264893,0.17000000178813934
2019-07-15 07:59:47.629334081,1.563177587629334e+18,2.965399980545044,0.14000000059604645
2019-07-15 07:59:47.875334081,1.5631775878753341e+18,2.63100004196167,0.12999999523162842
2019-07-15 07:59:48.125334081,1.563177588125334e+18,2.4694998264312744,0.12999999523162842
2019-07-15 07:59:48.375878080,1.5631775883758781e+18,2.3046000003814697,0.12999999523162842
2019-07-15 07:59:48.630878080,1.5631775886308782e+18,2.284899950027466,0.14000000059604645
2019-07-15 07:59:48.875878080,1.5631775888758781e+18,2.2581000328063965,0.14000000059604645
2019-07-15 07:59:49.126878080,1.5631775891268782e+18,2.2390999794006348,0.14000000059604645
2019-07-15 07:59:49.375878080,1.5631775893758781e+18,2.2400999069213867,0.14000000059604645
2019-07-15 07:59:49.629878080,1.563177589629878e+18,2.3796000480651855,0.17000000178813934
2019-07-15 07:59:49.875878080,1.5631775898758781e+18,2.384399890899658,0.1899999976158142
2019-07-15 07:59:50.125878080,1.563177590125878e+18,2.3914999961853027,0.17999999225139618
2019-07-15 07:59:50.376878080,1.563177590376878e+18,2.4007999897003174,0.17000000178813934
2019-07-15 07:59:50.629878080,1.563177590629878e+18,3.3297998905181885,0.1899999976158142
2019-07-15 07:59:50.875816019,1.563177590875816e+18,3.346099853515625,0.1899999976158142
2019-07-15 07:59:51.126816019,1.563177591126816e+18,3.3306000232696533,0.17000000178813934
2019-07-15 07:59:51.376816019,1.563177591376816e+18,3.193199872970581,0.14999999105930328
2019-07-15 07:59:51.629816019,1.563177591629816e+18,2.8648998737335205,0.19999998807907104
2019-07-15 07:59:51.876816019,1.5631775918768161e+18,2.8021998405456543,0.2199999988079071
2019-07-15 07:59:52.128816019,1.563177592128816e+18,2.785399913787842,0.22999998927116394
2019-07-15 07:59:52.375816019,1.563177592375816e+18,2.5042998790740967,0.17000000178813934
2019-07-15 07:59:52.629816019,1.563177592629816e+18,2.434000015258789,0.14999999105930328
2019-07-15 07:59:52.875816019,1.563177592875816e+18,3.8381998538970947,0.10999999940395355
2019-07-15 07:59:53.125816019,1.563177593125816e+18,4.033199787139893,0.14000000059604645
2019-07-15 07:59:53.380103956,1.563177593380104e+18,4.031099796295166,0.17000000178813934
2019-07-15 07:59:53.630103956,1.563177593630104e+18,3.863999843597412,0.20999999344348907
2019-07-15 07:59:53.876103956,1.563177593876104e+18,3.662299871444702,0.20999999344348907
2019-07-15 07:59:54.128103956,1.563177594128104e+18,3.5379998683929443,0.20999999344348907
2019-07-15 07:59:54.376103956,1.563177594376104e+18,3.373199939727783,0.19999998807907104
2019-07-15 07:59:54.630103956,1.563177594630104e+18,3.231599807739258,0.1899999976158142
2019-07-15 07:59:54.880103956,1.563177594880104e+18,3.1783998012542725,0.17999999225139618
2019-07-15 07:59:55.126103956,1.563177595126104e+18,3.1367998123168945,0.17999999225139618
2019-07-15 07:59:55.377103956,1.563177595377104e+18,3.0909998416900635,0.17000000178813934
2019-07-15 07:59:55.630103956,1.563177595630104e+18,2.9948999881744385,0.17999999225139618
2019-07-15 07:59:55.876483041,1.563177595876483e+18,2.9677999019622803,0.17999999225139618
2019-07-15 07:59:56.125483041,1.563177596125483e+18,2.9377999305725098,0.1599999964237213
2019-07-15 07:59:56.376483041,1.563177596376483e+18,2.888000011444092,0.14999999105930328
2019-07-15 07:59:56.630483041,1.563177596630483e+18,2.8847999572753906,0.14000000059604645
2019-07-15 07:59:56.875483041,1.5631775968754831e+18,2.9171998500823975,0.14000000059604645
2019-07-15 07:59:57.125483041,1.563177597125483e+18,2.9176998138427734,0.12999999523162842
2019-07-15 07:59:57.375483041,1.5631775973754831e+18,2.9168999195098877,0.14000000059604645
2019-07-15 07:59:57.629483041,1.563177597629483e+18,2.914799928665161,0.12999999523162842
2019-07-15 07:59:57.875483041,1.5631775978754831e+18,2.913599967956543,0.12999999523162842
2019-07-15 07:59:58.125483041,1.563177598125483e+18,2.912400007247925,0.12999999523162842
2019-07-15 07:59:58.380648069,1.5631775983806482e+18,2.9101998805999756,0.12999999523162842
2019-07-15 07:59:58.634648069,1.563177598634648e+18,2.903899908065796,0.14000000059604645
2019-07-15 07:59:58.880648069,1.5631775988806482e+18,2.8968000411987305,0.12999999523162842
2019-07-15 07:59:59.131648069,1.563177599131648e+18,2.884999990463257,0.12999999523162842
2019-07-15 07:59:59.381648069,1.5631775993816481e+18,2.8745999336242676,0.14000000059604645
2019-07-15 07:59:59.637648069,1.5631775996376481e+18,2.8413000106811523,0.14000000059604645
2019-07-15 07:59:59.881648069,1.563177599881648e+18,2.8252999782562256,0.14000000059604645
2019-07-15 08:00:00.131648069,1.563177600131648e+18,2.8046000003814697,0.14999999105930328
2019-07-15 08:00:00.381648069,1.5631776003816481e+18,2.78059983253479,0.14000000059604645
2019-07-15 08:00:00.634648069,1.563177600634648e+18,2.747799873352051,0.14000000059604645
2019-07-15 08:00:00.877046041,1.563177600877046e+18,2.73580002784729,0.14000000059604645
2019-07-15 08:00:01.126046041,1.563177601126046e+18,2.71809983253479,0.14999999105930328
2019-07-15 08:00:01.377046041,1.563177601377046e+18,2.7035000324249268,0.14999999105930328
2019-07-15 08:00:01.647046041,1.5631776016470461e+18,2.6721999645233154,0.14000000059604645
2019-07-15 08:00:01.876046041,1.563177601876046e+18,2.664299964904785,0.12999999523162842
2019-07-15 08:00:02.126046041,1.563177602126046e+18,2.6503000259399414,0.14000000059604645
2019-07-15 08:00:02.377046041,1.563177602377046e+18,2.64139986038208,0.12999999523162842
2019-07-15 08:00:02.630046041,1.563177602630046e+18,2.620699882507324,0.14000000059604645
2019-07-15 08:00:02.876046041,1.563177602876046e+18,2.6064000129699707,0.1599999964237213
2019-07-15 08:00:03.126046041,1.563177603126046e+18,2.5969998836517334,0.14000000059604645
2019-07-15 08:00:03.376973966,1.563177603376974e+18,2.5886998176574707,0.14000000059604645
2019-07-15 08:00:03.630973966,1.563177603630974e+18,2.5748000144958496,0.14999999105930328
2019-07-15 08:00:03.875973966,1.563177603875974e+18,2.5715999603271484,0.11999999731779099
2019-07-15 08:00:04.125973966,1.563177604125974e+18,2.5678999423980713,0.14999999105930328
2019-07-15 08:00:04.381973966,1.563177604381974e+18,2.5578999519348145,0.14999999105930328
2019-07-15 08:00:04.629973966,1.563177604629974e+18,2.543799877166748,0.14999999105930328
2019-07-15 08:00:04.876973966,1.563177604876974e+18,2.5391998291015625,0.14999999105930328
2019-07-15 08:00:05.125973966,1.563177605125974e+18,2.529099941253662,0.12999999523162842
2019-07-15 08:00:05.375973966,1.563177605375974e+18,2.519700050354004,0.1599999964237213
2019-07-15 08:00:05.629973966,1.563177605629974e+18,2.5164999961853027,0.12999999523162842
2019-07-15 08:00:05.875213100,1.563177605875213e+18,2.506999969482422,0.14999999105930328
2019-07-15 08:00:06.125213100,1.5631776061252132e+18,2.500999927520752,0.14000000059604645
2019-07-15 08:00:06.375213100,1.563177606375213e+18,2.4993999004364014,0.14999999105930328
2019-07-15 08:00:06.631213100,1.563177606631213e+18,2.494999885559082,0.14000000059604645
2019-07-15 08:00:06.875213100,1.563177606875213e+18,2.492799997329712,0.12999999523162842
2019-07-15 08:00:07.125213100,1.5631776071252132e+18,2.4858999252319336,0.14999999105930328
2019-07-15 08:00:07.380213100,1.563177607380213e+18,2.4788999557495117,0.14999999105930328
2019-07-15 08:00:07.629213100,1.5631776076292132e+18,2.464200019836426,0.14999999105930328
